// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 3.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072
// command took 5.11s and exited with 0
// ***** Done, took 00:00:09 (9.43 sec)   *****
// Found 4 benchmarks:
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
//   ForEachVsFor.String: Core(Runtime=Core) [N=10]
//   ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=100]
//   ForEachVsFor.String: Core(Runtime=Core) [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForEachVsFor.StringBuilder: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.StringBuilder(N: 10)" --job "Core" --benchmarkId 0 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadWarmup   2: 8388608 op, 18432719.26 ns, 2.1974 ns/op
OverheadWarmup   3: 8388608 op, 19110280.14 ns, 2.2781 ns/op
OverheadWarmup   4: 8388608 op, 21828546.46 ns, 2.6022 ns/op
OverheadWarmup   5: 8388608 op, 17690611.41 ns, 2.1089 ns/op
OverheadWarmup   6: 8388608 op, 16714748.69 ns, 1.9926 ns/op
OverheadWarmup   7: 8388608 op, 17773756.66 ns, 2.1188 ns/op
OverheadWarmup   8: 8388608 op, 16822691.65 ns, 2.0054 ns/op

OverheadActual   1: 8388608 op, 16767261.48 ns, 1.9988 ns/op
OverheadActual   2: 8388608 op, 15793222.13 ns, 1.8827 ns/op
OverheadActual   3: 8388608 op, 18240901.70 ns, 2.1745 ns/op
OverheadActual   4: 8388608 op, 16757780.01 ns, 1.9977 ns/op
OverheadActual   5: 8388608 op, 15675433.02 ns, 1.8687 ns/op
OverheadActual   6: 8388608 op, 15000424.84 ns, 1.7882 ns/op
OverheadActual   7: 8388608 op, 17347090.23 ns, 2.0679 ns/op
OverheadActual   8: 8388608 op, 15625108.26 ns, 1.8627 ns/op
OverheadActual   9: 8388608 op, 15558008.58 ns, 1.8547 ns/op
OverheadActual  10: 8388608 op, 16292823.00 ns, 1.9423 ns/op
OverheadActual  11: 8388608 op, 15024128.53 ns, 1.7910 ns/op
OverheadActual  12: 8388608 op, 15470851.94 ns, 1.8443 ns/op
OverheadActual  13: 8388608 op, 15599581.21 ns, 1.8596 ns/op
OverheadActual  14: 8388608 op, 16505426.87 ns, 1.9676 ns/op
OverheadActual  15: 8388608 op, 16192902.82 ns, 1.9303 ns/op
OverheadActual  16: 8388608 op, 15384059.96 ns, 1.8339 ns/op
OverheadActual  17: 8388608 op, 15179478.88 ns, 1.8095 ns/op

WorkloadWarmup   1: 8388608 op, 497190747.98 ns, 59.2698 ns/op
WorkloadWarmup   2: 8388608 op, 638584357.24 ns, 76.1252 ns/op
WorkloadWarmup   3: 8388608 op, 719181646.49 ns, 85.7331 ns/op
WorkloadWarmup   4: 8388608 op, 579199318.50 ns, 69.0459 ns/op
WorkloadWarmup   5: 8388608 op, 540599863.83 ns, 64.4445 ns/op
WorkloadWarmup   6: 8388608 op, 520634062.79 ns, 62.0644 ns/op
WorkloadWarmup   7: 8388608 op, 512182420.69 ns, 61.0569 ns/op
WorkloadWarmup   8: 8388608 op, 500237948.59 ns, 59.6330 ns/op
WorkloadWarmup   9: 8388608 op, 494006430.63 ns, 58.8902 ns/op
WorkloadWarmup  10: 8388608 op, 506802047.56 ns, 60.4155 ns/op
WorkloadWarmup  11: 8388608 op, 496784503.18 ns, 59.2213 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 486610879.12 ns, 58.0085 ns/op
WorkloadActual   2: 8388608 op, 504832817.87 ns, 60.1808 ns/op
WorkloadActual   3: 8388608 op, 660663068.81 ns, 78.7572 ns/op
WorkloadActual   4: 8388608 op, 656445635.22 ns, 78.2544 ns/op
WorkloadActual   5: 8388608 op, 518090474.43 ns, 61.7612 ns/op
WorkloadActual   6: 8388608 op, 495768161.86 ns, 59.1002 ns/op
WorkloadActual   7: 8388608 op, 643706907.15 ns, 76.7358 ns/op
WorkloadActual   8: 8388608 op, 581288525.34 ns, 69.2950 ns/op
WorkloadActual   9: 8388608 op, 580096412.03 ns, 69.1529 ns/op
WorkloadActual  10: 8388608 op, 489753988.51 ns, 58.3832 ns/op
WorkloadActual  11: 8388608 op, 490647799.99 ns, 58.4898 ns/op
WorkloadActual  12: 8388608 op, 504998379.03 ns, 60.2005 ns/op
WorkloadActual  13: 8388608 op, 493725268.39 ns, 58.8566 ns/op
WorkloadActual  14: 8388608 op, 488424758.47 ns, 58.2248 ns/op
WorkloadActual  15: 8388608 op, 572226786.70 ns, 68.2147 ns/op
WorkloadActual  16: 8388608 op, 687863236.27 ns, 81.9997 ns/op
WorkloadActual  17: 8388608 op, 621376571.78 ns, 74.0739 ns/op
WorkloadActual  18: 8388608 op, 505020988.71 ns, 60.2032 ns/op
WorkloadActual  19: 8388608 op, 756380760.04 ns, 90.1676 ns/op
WorkloadActual  20: 8388608 op, 1013594248.97 ns, 120.8299 ns/op
WorkloadActual  21: 8388608 op, 714807039.19 ns, 85.2116 ns/op
WorkloadActual  22: 8388608 op, 582259647.31 ns, 69.4108 ns/op
WorkloadActual  23: 8388608 op, 678325965.13 ns, 80.8628 ns/op
WorkloadActual  24: 8388608 op, 712052670.33 ns, 84.8833 ns/op
WorkloadActual  25: 8388608 op, 620817894.03 ns, 74.0073 ns/op
WorkloadActual  26: 8388608 op, 507343950.40 ns, 60.4801 ns/op
WorkloadActual  27: 8388608 op, 504774105.65 ns, 60.1738 ns/op
WorkloadActual  28: 8388608 op, 493483490.74 ns, 58.8278 ns/op
WorkloadActual  29: 8388608 op, 522391417.95 ns, 62.2739 ns/op
WorkloadActual  30: 8388608 op, 494019923.50 ns, 58.8918 ns/op
WorkloadActual  31: 8388608 op, 505059279.28 ns, 60.2078 ns/op
WorkloadActual  32: 8388608 op, 498952479.21 ns, 59.4798 ns/op
WorkloadActual  33: 8388608 op, 678073611.99 ns, 80.8327 ns/op
WorkloadActual  34: 8388608 op, 693330766.04 ns, 82.6515 ns/op
WorkloadActual  35: 8388608 op, 503627211.69 ns, 60.0370 ns/op
WorkloadActual  36: 8388608 op, 506007426.91 ns, 60.3208 ns/op
WorkloadActual  37: 8388608 op, 689833559.98 ns, 82.2346 ns/op
WorkloadActual  38: 8388608 op, 722791900.92 ns, 86.1635 ns/op
WorkloadActual  39: 8388608 op, 507936178.00 ns, 60.5507 ns/op
WorkloadActual  40: 8388608 op, 494176732.53 ns, 58.9105 ns/op
WorkloadActual  41: 8388608 op, 687134621.28 ns, 81.9128 ns/op
WorkloadActual  42: 8388608 op, 737353260.48 ns, 87.8994 ns/op
WorkloadActual  43: 8388608 op, 502156124.18 ns, 59.8617 ns/op
WorkloadActual  44: 8388608 op, 506397261.46 ns, 60.3673 ns/op
WorkloadActual  45: 8388608 op, 486040896.52 ns, 57.9406 ns/op
WorkloadActual  46: 8388608 op, 494527182.48 ns, 58.9522 ns/op
WorkloadActual  47: 8388608 op, 525469251.03 ns, 62.6408 ns/op
WorkloadActual  48: 8388608 op, 491810374.85 ns, 58.6284 ns/op
WorkloadActual  49: 8388608 op, 517663808.00 ns, 61.7103 ns/op
WorkloadActual  50: 8388608 op, 499285060.22 ns, 59.5194 ns/op
WorkloadActual  51: 8388608 op, 483580088.75 ns, 57.6472 ns/op
WorkloadActual  52: 8388608 op, 520852136.74 ns, 62.0904 ns/op
WorkloadActual  53: 8388608 op, 507204645.63 ns, 60.4635 ns/op
WorkloadActual  54: 8388608 op, 513096653.80 ns, 61.1659 ns/op
WorkloadActual  55: 8388608 op, 633738228.84 ns, 75.5475 ns/op
WorkloadActual  56: 8388608 op, 752533468.70 ns, 89.7090 ns/op
WorkloadActual  57: 8388608 op, 606362654.07 ns, 72.2841 ns/op
WorkloadActual  58: 8388608 op, 513030283.47 ns, 61.1580 ns/op
WorkloadActual  59: 8388608 op, 632948713.60 ns, 75.4534 ns/op
WorkloadActual  60: 8388608 op, 834519429.55 ns, 99.4825 ns/op
WorkloadActual  61: 8388608 op, 658831320.53 ns, 78.5388 ns/op
WorkloadActual  62: 8388608 op, 586340693.51 ns, 69.8973 ns/op
WorkloadActual  63: 8388608 op, 687632763.46 ns, 81.9722 ns/op
WorkloadActual  64: 8388608 op, 1083299874.66 ns, 129.1394 ns/op
WorkloadActual  65: 8388608 op, 774335394.10 ns, 92.3080 ns/op
WorkloadActual  66: 8388608 op, 897458927.89 ns, 106.9854 ns/op
WorkloadActual  67: 8388608 op, 731139246.78 ns, 87.1586 ns/op
WorkloadActual  68: 8388608 op, 669023178.20 ns, 79.7538 ns/op
WorkloadActual  69: 8388608 op, 945197067.01 ns, 112.6763 ns/op
WorkloadActual  70: 8388608 op, 1057954429.84 ns, 126.1180 ns/op
WorkloadActual  71: 8388608 op, 984230116.89 ns, 117.3294 ns/op
WorkloadActual  72: 8388608 op, 507932531.27 ns, 60.5503 ns/op
WorkloadActual  73: 8388608 op, 565568966.98 ns, 67.4211 ns/op
WorkloadActual  74: 8388608 op, 713660145.23 ns, 85.0749 ns/op
WorkloadActual  75: 8388608 op, 758901738.72 ns, 90.4681 ns/op
WorkloadActual  76: 8388608 op, 537773289.88 ns, 64.1076 ns/op
WorkloadActual  77: 8388608 op, 590221899.37 ns, 70.3599 ns/op
WorkloadActual  78: 8388608 op, 702088368.09 ns, 83.6955 ns/op
WorkloadActual  79: 8388608 op, 714830742.88 ns, 85.2145 ns/op
WorkloadActual  80: 8388608 op, 498365357.02 ns, 59.4098 ns/op
WorkloadActual  81: 8388608 op, 573376233.37 ns, 68.3518 ns/op
WorkloadActual  82: 8388608 op, 720862055.82 ns, 85.9335 ns/op
WorkloadActual  83: 8388608 op, 656544461.38 ns, 78.2662 ns/op
WorkloadActual  84: 8388608 op, 547280293.23 ns, 65.2409 ns/op
WorkloadActual  85: 8388608 op, 754974584.17 ns, 90.0000 ns/op
WorkloadActual  86: 8388608 op, 719800859.82 ns, 85.8069 ns/op
WorkloadActual  87: 8388608 op, 618887319.58 ns, 73.7771 ns/op
WorkloadActual  88: 8388608 op, 484275153.90 ns, 57.7301 ns/op
WorkloadActual  89: 8388608 op, 582458028.97 ns, 69.4344 ns/op
WorkloadActual  90: 8388608 op, 601507044.19 ns, 71.7052 ns/op
WorkloadActual  91: 8388608 op, 600736856.58 ns, 71.6134 ns/op
WorkloadActual  92: 8388608 op, 560849379.82 ns, 66.8585 ns/op
WorkloadActual  93: 8388608 op, 492180517.10 ns, 58.6725 ns/op
WorkloadActual  94: 8388608 op, 532759776.95 ns, 63.5099 ns/op
WorkloadActual  95: 8388608 op, 505208794.87 ns, 60.2256 ns/op
WorkloadActual  96: 8388608 op, 512546728.18 ns, 61.1003 ns/op
WorkloadActual  97: 8388608 op, 494835695.13 ns, 58.9890 ns/op
WorkloadActual  98: 8388608 op, 520458655.48 ns, 62.0435 ns/op
WorkloadActual  99: 8388608 op, 681884800.79 ns, 81.2870 ns/op
WorkloadActual  100: 8388608 op, 756595187.28 ns, 90.1932 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 470935446.10 ns, 56.1399 ns/op
WorkloadResult   2: 8388608 op, 489157384.85 ns, 58.3121 ns/op
WorkloadResult   3: 8388608 op, 644987635.79 ns, 76.8885 ns/op
WorkloadResult   4: 8388608 op, 640770202.20 ns, 76.3858 ns/op
WorkloadResult   5: 8388608 op, 502415041.41 ns, 59.8925 ns/op
WorkloadResult   6: 8388608 op, 480092728.84 ns, 57.2315 ns/op
WorkloadResult   7: 8388608 op, 628031474.13 ns, 74.8672 ns/op
WorkloadResult   8: 8388608 op, 565613092.31 ns, 67.4263 ns/op
WorkloadResult   9: 8388608 op, 564420979.01 ns, 67.2842 ns/op
WorkloadResult  10: 8388608 op, 474078555.49 ns, 56.5146 ns/op
WorkloadResult  11: 8388608 op, 474972366.97 ns, 56.6211 ns/op
WorkloadResult  12: 8388608 op, 489322946.01 ns, 58.3318 ns/op
WorkloadResult  13: 8388608 op, 478049835.37 ns, 56.9880 ns/op
WorkloadResult  14: 8388608 op, 472749325.45 ns, 56.3561 ns/op
WorkloadResult  15: 8388608 op, 556551353.68 ns, 66.3461 ns/op
WorkloadResult  16: 8388608 op, 672187803.25 ns, 80.1310 ns/op
WorkloadResult  17: 8388608 op, 605701138.76 ns, 72.2052 ns/op
WorkloadResult  18: 8388608 op, 489345555.69 ns, 58.3345 ns/op
WorkloadResult  19: 8388608 op, 740705327.02 ns, 88.2990 ns/op
WorkloadResult  20: 8388608 op, 699131606.17 ns, 83.3430 ns/op
WorkloadResult  21: 8388608 op, 566584214.29 ns, 67.5421 ns/op
WorkloadResult  22: 8388608 op, 662650532.11 ns, 78.9941 ns/op
WorkloadResult  23: 8388608 op, 696377237.31 ns, 83.0146 ns/op
WorkloadResult  24: 8388608 op, 605142461.00 ns, 72.1386 ns/op
WorkloadResult  25: 8388608 op, 491668517.38 ns, 58.6115 ns/op
WorkloadResult  26: 8388608 op, 489098672.63 ns, 58.3051 ns/op
WorkloadResult  27: 8388608 op, 477808057.72 ns, 56.9592 ns/op
WorkloadResult  28: 8388608 op, 506715984.93 ns, 60.4053 ns/op
WorkloadResult  29: 8388608 op, 478344490.48 ns, 57.0231 ns/op
WorkloadResult  30: 8388608 op, 489383846.26 ns, 58.3391 ns/op
WorkloadResult  31: 8388608 op, 483277046.18 ns, 57.6111 ns/op
WorkloadResult  32: 8388608 op, 662398178.97 ns, 78.9640 ns/op
WorkloadResult  33: 8388608 op, 677655333.02 ns, 80.7828 ns/op
WorkloadResult  34: 8388608 op, 487951778.67 ns, 58.1684 ns/op
WorkloadResult  35: 8388608 op, 490331993.89 ns, 58.4521 ns/op
WorkloadResult  36: 8388608 op, 674158126.96 ns, 80.3659 ns/op
WorkloadResult  37: 8388608 op, 707116467.90 ns, 84.2949 ns/op
WorkloadResult  38: 8388608 op, 492260744.97 ns, 58.6821 ns/op
WorkloadResult  39: 8388608 op, 478501299.51 ns, 57.0418 ns/op
WorkloadResult  40: 8388608 op, 671459188.26 ns, 80.0442 ns/op
WorkloadResult  41: 8388608 op, 721677827.46 ns, 86.0307 ns/op
WorkloadResult  42: 8388608 op, 486480691.16 ns, 57.9930 ns/op
WorkloadResult  43: 8388608 op, 490721828.44 ns, 58.4986 ns/op
WorkloadResult  44: 8388608 op, 470365463.50 ns, 56.0719 ns/op
WorkloadResult  45: 8388608 op, 478851749.46 ns, 57.0836 ns/op
WorkloadResult  46: 8388608 op, 509793818.00 ns, 60.7722 ns/op
WorkloadResult  47: 8388608 op, 476134941.83 ns, 56.7597 ns/op
WorkloadResult  48: 8388608 op, 501988374.98 ns, 59.8417 ns/op
WorkloadResult  49: 8388608 op, 483609627.20 ns, 57.6508 ns/op
WorkloadResult  50: 8388608 op, 467904655.73 ns, 55.7786 ns/op
WorkloadResult  51: 8388608 op, 505176703.72 ns, 60.2218 ns/op
WorkloadResult  52: 8388608 op, 491529212.61 ns, 58.5948 ns/op
WorkloadResult  53: 8388608 op, 497421220.78 ns, 59.2972 ns/op
WorkloadResult  54: 8388608 op, 618062795.82 ns, 73.6788 ns/op
WorkloadResult  55: 8388608 op, 736858035.68 ns, 87.8403 ns/op
WorkloadResult  56: 8388608 op, 590687221.05 ns, 70.4154 ns/op
WorkloadResult  57: 8388608 op, 497354850.45 ns, 59.2893 ns/op
WorkloadResult  58: 8388608 op, 617273280.58 ns, 73.5847 ns/op
WorkloadResult  59: 8388608 op, 818843996.53 ns, 97.6138 ns/op
WorkloadResult  60: 8388608 op, 643155887.50 ns, 76.6702 ns/op
WorkloadResult  61: 8388608 op, 570665260.49 ns, 68.0286 ns/op
WorkloadResult  62: 8388608 op, 671957330.44 ns, 80.1036 ns/op
WorkloadResult  63: 8388608 op, 758659961.07 ns, 90.4393 ns/op
WorkloadResult  64: 8388608 op, 881783494.86 ns, 105.1168 ns/op
WorkloadResult  65: 8388608 op, 715463813.76 ns, 85.2899 ns/op
WorkloadResult  66: 8388608 op, 653347745.18 ns, 77.8851 ns/op
WorkloadResult  67: 8388608 op, 929521633.99 ns, 110.8076 ns/op
WorkloadResult  68: 8388608 op, 492257098.25 ns, 58.6816 ns/op
WorkloadResult  69: 8388608 op, 549893533.96 ns, 65.5524 ns/op
WorkloadResult  70: 8388608 op, 697984712.21 ns, 83.2063 ns/op
WorkloadResult  71: 8388608 op, 743226305.70 ns, 88.5995 ns/op
WorkloadResult  72: 8388608 op, 522097856.86 ns, 62.2389 ns/op
WorkloadResult  73: 8388608 op, 574546466.34 ns, 68.4913 ns/op
WorkloadResult  74: 8388608 op, 686412935.07 ns, 81.8268 ns/op
WorkloadResult  75: 8388608 op, 699155309.86 ns, 83.3458 ns/op
WorkloadResult  76: 8388608 op, 482689924.00 ns, 57.5411 ns/op
WorkloadResult  77: 8388608 op, 557700800.35 ns, 66.4831 ns/op
WorkloadResult  78: 8388608 op, 705186622.80 ns, 84.0648 ns/op
WorkloadResult  79: 8388608 op, 640869028.36 ns, 76.3975 ns/op
WorkloadResult  80: 8388608 op, 531604860.20 ns, 63.3722 ns/op
WorkloadResult  81: 8388608 op, 739299151.15 ns, 88.1313 ns/op
WorkloadResult  82: 8388608 op, 704125426.80 ns, 83.9383 ns/op
WorkloadResult  83: 8388608 op, 603211886.56 ns, 71.9085 ns/op
WorkloadResult  84: 8388608 op, 468599720.88 ns, 55.8614 ns/op
WorkloadResult  85: 8388608 op, 566782595.95 ns, 67.5658 ns/op
WorkloadResult  86: 8388608 op, 585831611.17 ns, 69.8366 ns/op
WorkloadResult  87: 8388608 op, 585061423.56 ns, 69.7448 ns/op
WorkloadResult  88: 8388608 op, 545173946.80 ns, 64.9898 ns/op
WorkloadResult  89: 8388608 op, 476505084.08 ns, 56.8038 ns/op
WorkloadResult  90: 8388608 op, 517084343.93 ns, 61.6413 ns/op
WorkloadResult  91: 8388608 op, 489533361.85 ns, 58.3569 ns/op
WorkloadResult  92: 8388608 op, 496871295.16 ns, 59.2317 ns/op
WorkloadResult  93: 8388608 op, 479160262.11 ns, 57.1204 ns/op
WorkloadResult  94: 8388608 op, 504783222.45 ns, 60.1748 ns/op
WorkloadResult  95: 8388608 op, 666209367.77 ns, 79.4183 ns/op
WorkloadResult  96: 8388608 op, 740919754.25 ns, 88.3245 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 69.2484 ns, StdErr = 1.2863 ns (1.86%); N = 96, StdDev = 12.6035 ns
Min = 55.7786 ns, Q1 = 58.3332 ns, Median = 66.4146 ns, Q3 = 79.7313 ns, Max = 110.8076 ns
IQR = 21.3981 ns, LowerFence = 26.2361 ns, UpperFence = 111.8284 ns
ConfidenceInterval = [64.8801 ns; 73.6167 ns] (CI 99.9%), Margin = 4.3683 ns (6.31% of Mean)
Skewness = 0.86, Kurtosis = 3.08, MValue = 2.68

// **************************
// Benchmark: ForEachVsFor.String: Core(Runtime=Core) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "feacc64f-3596-4497-abf0-c516d8563072.dll" --benchmarkName "PerformanceBenchmark.ForEachVsFor.String(N: 10)" --job "Core" --benchmarkId 1 in C:\Users\sverma\source\repos\PerformanceBenchmark\PerformanceBenchmark\bin\Release\netcoreapp2.2\feacc64f-3596-4497-abf0-c516d8563072\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 343156.51 ns, 343.1565 us/op
WorkloadJitting  1: 1 op, 581652.10 ns, 581.6521 us/op

OverheadJitting  2: 16 op, 324922.90 ns, 20.3077 us/op
WorkloadJitting  2: 16 op, 331851.67 ns, 20.7407 us/op

WorkloadPilot    1: 16 op, 6928.77 ns, 433.0482 ns/op
WorkloadPilot    2: 32 op, 7658.12 ns, 239.3161 ns/op
WorkloadPilot    3: 64 op, 19692.30 ns, 307.6921 ns/op
WorkloadPilot    4: 128 op, 26256.40 ns, 205.1281 ns/op
WorkloadPilot    5: 256 op, 53606.81 ns, 209.4016 ns/op
WorkloadPilot    6: 512 op, 117424.44 ns, 229.3446 ns/op
WorkloadPilot    7: 1024 op, 293196.42 ns, 286.3246 ns/op
WorkloadPilot    8: 2048 op, 598427.02 ns, 292.2007 ns/op
WorkloadPilot    9: 4096 op, 1243167.41 ns, 303.5077 ns/op
WorkloadPilot   10: 8192 op, 1991110.02 ns, 243.0554 ns/op
WorkloadPilot   11: 16384 op, 3399109.25 ns, 207.4652 ns/op
WorkloadPilot   12: 32768 op, 8207311.75 ns, 250.4673 ns/op
WorkloadPilot   13: 65536 op, 22097674.52 ns, 337.1838 ns/op
WorkloadPilot   14: 131072 op, 27415688.71 ns, 209.1651 ns/op
WorkloadPilot   15: 262144 op, 50964029.10 ns, 194.4123 ns/op
WorkloadPilot   16: 524288 op, 161957472.66 ns, 308.9094 ns/op
WorkloadPilot   17: 1048576 op, 268029300.68 ns, 255.6127 ns/op
WorkloadPilot   18: 2097152 op, 591971231.74 ns, 282.2739 ns/op

OverheadWarmup   1: 2097152 op, 3870265.69 ns, 1.8455 ns/op
OverheadWarmup   2: 2097152 op, 3922413.81 ns, 1.8704 ns/op
OverheadWarmup   3: 2097152 op, 4257182.86 ns, 2.0300 ns/op
OverheadWarmup   4: 2097152 op, 4181331.05 ns, 1.9938 ns/op
OverheadWarmup   5: 2097152 op, 3876465.12 ns, 1.8484 ns/op
OverheadWarmup   6: 2097152 op, 4131735.63 ns, 1.9702 ns/op
OverheadWarmup   7: 2097152 op, 4260464.91 ns, 2.0315 ns/op
OverheadWarmup   8: 2097152 op, 3880111.84 ns, 1.8502 ns/op

OverheadActual   1: 2097152 op, 4501148.53 ns, 2.1463 ns/op
OverheadActual   2: 2097152 op, 3880476.51 ns, 1.8504 ns/op
OverheadActual   3: 2097152 op, 3884123.23 ns, 1.8521 ns/op
OverheadActual   4: 2097152 op, 3987325.45 ns, 1.9013 ns/op
OverheadActual   5: 2097152 op, 3873912.41 ns, 1.8472 ns/op
OverheadActual   6: 2097152 op, 4586481.82 ns, 2.1870 ns/op
OverheadActual   7: 2097152 op, 4001547.67 ns, 1.9081 ns/op
OverheadActual   8: 2097152 op, 3895428.07 ns, 1.8575 ns/op
OverheadActual   9: 2097152 op, 6925124.42 ns, 3.3022 ns/op
OverheadActual  10: 2097152 op, 3943200.12 ns, 1.8803 ns/op
OverheadActual  11: 2097152 op, 6738412.27 ns, 3.2131 ns/op
OverheadActual  12: 2097152 op, 4932920.38 ns, 2.3522 ns/op
OverheadActual  13: 2097152 op, 3965445.12 ns, 1.8909 ns/op
OverheadActual  14: 2097152 op, 3945023.48 ns, 1.8811 ns/op
OverheadActual  15: 2097152 op, 4756054.38 ns, 2.2679 ns/op
OverheadActual  16: 2097152 op, 8558855.72 ns, 4.0812 ns/op
